"","person","question","resid","noise","plot","data"
"1","person1","question1","Least-confounded","yes","residual plot","rep3"
"2","person1","question2","Conditional","yes","QQ-plot","rep3"
"3","person1","question3","Conditional","yes","residual plot","rep3"
"4","person1","question4","Least-confounded","no","QQ-plot","rep3"
"5","person1","question5","Conditional","no","QQ-plot","rep3"
"6","person1","question6","Least-confounded","no","residual plot","rep3"
"7","person1","question7","Conditional","yes","QQ-plot","rep3"
"8","person1","question8","Least-confounded","no","QQ-plot","rep3"
"9","person1","question9","Conditional","no","QQ-plot","rep3"
"10","person1","question10","Least-confounded","yes","QQ-plot","rep3"
"11","person1","question11","Least-confounded","no","residual plot","rep3"
"12","person1","question12","Conditional","no","residual plot","rep3"
"13","person2","question13","Least-confounded","no","QQ-plot","rep2"
"14","person2","question14","Least-confounded","yes","QQ-plot","rep2"
"15","person2","question15","Least-confounded","yes","QQ-plot","rep2"
"16","person2","question16","Conditional","no","residual plot","rep2"
"17","person2","question17","Conditional","yes","residual plot","rep2"
"18","person2","question18","Conditional","yes","QQ-plot","rep2"
"19","person2","question19","Conditional","yes","residual plot","rep2"
"20","person2","question20","Least-confounded","no","residual plot","rep2"
"21","person2","question21","Least-confounded","yes","residual plot","rep2"
"22","person2","question22","Conditional","no","QQ-plot","rep2"
"23","person2","question23","Least-confounded","yes","residual plot","rep2"
"24","person2","question24","Conditional","no","residual plot","rep2"
"25","person3","question25","Conditional","yes","QQ-plot","rep1"
"26","person3","question26","Least-confounded","no","QQ-plot","rep1"
"27","person3","question27","Conditional","no","QQ-plot","rep1"
"28","person3","question28","Conditional","no","residual plot","rep1"
"29","person3","question29","Conditional","yes","residual plot","rep1"
"30","person3","question30","Least-confounded","yes","residual plot","rep1"
"31","person3","question31","Conditional","yes","residual plot","rep1"
"32","person3","question32","Least-confounded","no","residual plot","rep1"
"33","person3","question33","Conditional","no","residual plot","rep1"
"34","person3","question34","Least-confounded","yes","QQ-plot","rep1"
"35","person3","question35","Least-confounded","yes","residual plot","rep1"
"36","person3","question36","Least-confounded","yes","QQ-plot","rep1"
"37","person4","question37","Conditional","no","residual plot","rep3"
"38","person4","question38","Least-confounded","yes","residual plot","rep3"
"39","person4","question39","Least-confounded","no","QQ-plot","rep3"
"40","person4","question40","Conditional","yes","QQ-plot","rep3"
"41","person4","question41","Conditional","yes","QQ-plot","rep3"
"42","person4","question42","Conditional","no","QQ-plot","rep3"
"43","person4","question43","Conditional","yes","residual plot","rep3"
"44","person4","question44","Conditional","no","QQ-plot","rep3"
"45","person4","question45","Least-confounded","no","residual plot","rep3"
"46","person4","question46","Least-confounded","no","residual plot","rep3"
"47","person4","question47","Least-confounded","yes","QQ-plot","rep3"
"48","person4","question48","Least-confounded","no","QQ-plot","rep3"
